t_cadence,t_speed,t_watts,speed,watts,cadence,t_time,time,t_distance,distance,t_calories,calories
541,20.1,187,20.1,187,54,115,15,8,8,1,1
54,20.1,187,20.1,187,54,115,15,8,8,_11,1
54,20.1,187,20.1,187,54,11.5,15,0.08,8,j_1,1
54,20.1,187,20.1,187,54,115,15,8,8,11,1
54,20.1,187,20.1,187,54,115,15,0.08,8,11,1
541,20.1,187,20.1,187,54,8115,15,0.08,8,-_11,1
_841,20.1,187,20.1,187,54,115,15,0.08,8,1,1
541,20.1,187,20.1,187,54,115,15,0.08,8,1,1
54,20.1,187,20.1,187,54,115,15,0.08,8,11,1
541,20.1,187,20.1,187,54,115,15,0.08,8,1,1
54,2c1.1,187,20.1,187,54,815,15,0.08,8,11,1
541,20.1,187,20.1,187,54,115,15,8,8,11,1
54,20.1,187,20.1,187,54,815,15,8,8,11,1
541,20.1,187,20.1,187,54,115,15,0.08,8,11,1
54,20.1,187,20.1,187,54,115,15,8,8,1,1
54,20.1,187,20.1,187,54,115,15,8,8,1,1
54,20.1,187,20.1,187,54,0_15,15,8,8,1,1
541,20.1,187,20.1,187,54,816,16,8,8,1,1
54,20.1,187,20.1,187,54,116,16,8,8,__1_,1
541,20.1,187,20.1,187,54,116,16,8,8,1,1
541,20.1,187,20.1,187,54,1.16,16,0.08,8,1,1
541,20.1,187,20.1,187,54,116,16,0.08,8,11,1
541,20.1,187,20.1,187,54,116,16,0.08,8,11,1
541,20.1,187,20.1,187,54,u16,16,8,8,1,1
541,20.1,187,20.1,187,54,116,16,0.08,8,j_1,1
541,20.1,187,20.1,187,54,116,16,0.08,8,1,1
541,20.1,187,20.1,187,54,8116,16,8,8,j1,1
541,20.1,187,20.1,187,54,8116,16,8,8,11,1
541,20.1,187,20.1,187,54,116,16,8,8,11,1
541,20.1,187,20.1,187,54,116,16,8,8,j.1,1
541,20.1,187,20.1,187,54,116,16,8,8,11,1
541,20.1,187,20.1,187,54,116,16,8,8,11,1
54,20.1,187,20.1,187,54,-,16,8,8,11,1
541,20.1,187,20.1,187,54,116,16,8,8,11,1
541,20.1,187,20.1,187,54,_00116,16,8,8,11,1
541,20.1,187,20.1,187,54,116,16,8,8,11,1
54,20.1,187,20.1,187,54,11.6,16,8,8,11,1
541,20.1,187,20.1,187,54,116,16,8,8,11,1
541,20.1,187,20.1,187,54,_00116,16,8,8,11,1
_1,20.1,187,15.2,89,41,_00116,16,8,8,11,1
_1,20.1,187,15.2,89,41,116,16,8,8,11,1
541,20.1,187,20.1,187,54,_16,16,0.08,8,11,1
541,20.1,187,20.1,187,54,116,16,8,8,1,1
541,20.1,187,20.1,187,54,-,16,9,9,11,1
54,20.1,187,20.1,187,54,816,16,0.09,9,11,1
541,20.1,187,20.1,187,54,81,16,0.09,9,_1_,1
541,20.1,187,20.1,187,54,-,16,9,9,1,1
54,20.1,187,20.1,187,54,-,16,9,9,11,1
54,20.1,187,20.1,187,54,0_1.1,17,9,9,11,1
541,20.1,187,20.1,187,54,81.7,17,9,9,1,1
541,20.1,187,20.1,187,54,117,17,9,9,11,1
54,20.1,187,20.1,187,54,117,17,9,9,11,1
541,20.1,187,20.1,187,54,117,17,0.09,9,11,1
541,20.1,187,20.1,187,54,8117,17,9,9,11,1
541,20.1,187,20.1,187,54,81117,17,0.09,9,_.1,1
541,20.1,187,20.1,187,54,117,17,9,9,11,1
541,20.1,187,20.1,187,54,-,17,0.09,9,11,1
541,20.1,187,20.1,187,54,-,17,9,9,11,1
54,20.1,187,20.1,187,54,-,17,0.09,9,j.1,1
541,20.1,187,20.1,187,54,-,17,0.09,9,11,1
54,20.1,187,20.1,187,54,-,17,0.09,9,11,1
54,8,187,18.2,143,49,117,17,9,9,11,1
541,20.1,187,20.1,187,54,-,17,0.09,9,11,1
54,20.1,187,20.1,187,54,__00117,17,0.09,9,11,1
54,20.1,187,20.1,187,54,117,17,9,9,_11,1
541,20.1,187,20.1,187,54,-_,17,0.09,9,1,1
54,20.1,187,20.1,187,54,-,17,9,9,1,1
54,20.1,187,20.1,187,54,817,17,9,9,11,1
54,20.1,187,20.1,187,54,-,17,9,9,1,1
54,20.1,187,20.1,187,54,117,17,9,9,11,1
54,20.1,187,20.1,187,54,-,17,9,9,1,1
54,20.1,187,20.1,187,54,-,17,9,9,1,1
54,20.1,187,20.1,187,54,-,17,0.09,9,11,1
54,20.1,187,20.1,187,54,8117,17,0.09,9,_.1,1
54,20.1,187,20.1,187,54,1117,17,0.09,9,j1,1
54,20.1,187,20.1,187,54,117,17,0.09,9,_.1,1
5,_11,18,19.3,168,52,80117,17,0.09,9,_1,1
5,20.100000000000001,19,20.4,196,55,118,18,0.09,9,.-11,1
55,20.4,19,20.4,196,55,116,18,0.09,9,11,1
55,20.4,19,20.4,196,55,118,18,0.09,9,.-11,1
55,20.4,19,20.4,196,55,11,18,0.09,9,j.1,1
55,20.4,19,20.4,196,55,118,18,9,9,_1,1
551,20.4,19,20.4,196,55,118,18,9,9,_1,1
55,20.4,119,20.4,196,55,118,18,0.09,9,_.1,1
55,2c1._,19,20.4,196,55,118,18,9,9,_.1,1
55,20.4,19,20.4,196,55,118,18,0.09,9,2,2
55,20.4,191,20.4,196,55,118,18,0.09,9,21,2
551,2c1.4,191,20.4,196,55,8118,18,0.09,9,21,2
55,20.4,119,20.4,196,55,118,18,0.09,9,21,2
551,20.4,191,20.4,196,55,118,18,0.09,9,21,2
55,20.4,191,20.4,196,55,118,18,0.09,9,j1,2
55,20.4,1191,20.4,196,55,118,18,9,9,_1,2
551,20.4,191,20.4,196,55,118,18,9,9,2,2
55,20,19,20.4,196,55,118,18,0.11,9,.j1,2
551,201,191,20.4,196,55,118,18,0.10000000000000001,9,21,2
551,20.4,19,20.4,196,55,8118,18,0.08,9,21,2
551,20.4,0.19,20.4,196,55,116,18,0.10,10,._..1,2
551,20.4,19,20.4,196,55,118,18,0,10,_1,2
551,20.4,119,20.4,196,55,116,18,10,10,_1,2
551,20.4,19,20.4,196,55,118,18,0.10,10,21,2
551,2c1.4,191,20.4,196,55,118,18,10,10,2,2
551,20.4,19,20.4,196,55,118,18,10,10,21,2
55,20.4,191,20.4,196,55,8118,18,0.10,10,21,2
551,20.4,191,20.4,196,55,118,18,10,10,21,2
551,20,19,20.4,196,55,818,18,10,10,._21,2
55,20.4,191,20.4,196,55,_00119,19,0.10,10,2,2
55,20.4,19,20.4,196,55,119,19,0.10,10,._1,2
551,20.4,191,20.4,196,55,119,19,0.10,10,_.1,2
55,2c1.._,191,20.4,196,55,8119,19,10,10,j1,2
55,20.4,191,20.4,196,55,119,19,0.10,10,d__1,2
551,20.4,191,20.4,196,55,80119,19,0.10,10,21,2
551,20.4,191,20.4,196,55,119,19,0.10,10,2,2
551,20,19,20.4,196,55,_00119,19,0.10,10,2,2
55,20.4,191,20.4,196,55,119,19,0.10,10,2,2
551,20.4,19,20.4,196,55,119,19,10,10,21,2
551,20.4,191,20.4,196,55,11.9,19,0.10,10,21,2
55,20.4,191,20.4,196,55,119,19,0.10,10,21,2
551,20.4,19,20.4,196,55,119,19,10,10,2,2
55,20.4,19,20.4,196,55,119,19,10,10,2,2
81,20.4,19,19.0,159,51,119,19,10,10,0.11,2
5,20.4,19,20.4,196,55,119,19,0.10,10,2,2
551,20.4,19,20.4,196,55,119,19,10,10,21,2
551,20.4,19,20.4,196,55,119,19,10,10,d__1,2
55,20.4,19,20.4,196,55,119,19,10,10,2,2
55,20.4,191,20.4,196,55,119,19,10,10,.j1,2
81,20.4,196,10.4,36,28,119,19,0.10,10,21,2
_1,20.4,19,19.0,159,51,119,19,10,10,2,2
81,20.4,196,10.4,36,28,119,19,0.10,10,21,2
_1,20.4,196,19.0,159,51,119,19,0.10,10,_21,2
_551,20.4,191,20.4,196,55,119,19,0.10,10,21,2
55,20.4,191,20.4,196,55,119,19,0..10,10,_21,2
551,20.4,191,20.4,196,55,119,19,0.10,10,_1,2
551,20.4,191,20.4,196,55,119,19,0.10,10,_21,2
551,20.4,191,20.4,196,55,119,19,10,10,_1,2
j51,20.4,191,20.4,196,55,11,20,10,10,2,2
551,20.4,191,20.4,196,55,001_1_,20,10,10,2,2
551,20,191,20.4,196,55,-,20,0.10,10,.j_1,2
55,20.4,191,20.4,196,55,001_10,20,10,10,21,2
551,20.4,191,20.4,196,55,1,20,10,10,2,2
551,20.4,191,20.4,196,55,1,20,10,10,.__1,2
551,2c1.4,191,20.4,196,55,-,20,10,10,2,2
551,20.4,191,20.4,196,55,1,20,10,10,j1,2
551,20.4,191,20.4,196,55,-,20,0.10,10,.j1,2
81,20.4,191,19.0,159,51,1,20,10,10,2,2
551,20,191,20.4,196,55,001_10,20,10,10,2,2
55,20.4,191,20.4,196,55,1,20,0.10,10,2,2
55,20.4,191,20.4,196,55,1,20,0.10,10,21,2
551,20.4,191,20.4,196,55,001_10,20,0.11,11,21,2
551,20.4,191,20.4,196,55,1,20,0.11,11,21,2
551,20.4,1196,20.4,196,55,001_10,20,0.11,11,2,2
55,2.04,191,20.4,196,55,1,20,11,11,21,2
551,20.4,191,20.4,196,55,1,20,1.1,11,2,2
551,20.4,19,20.4,196,55,1,20,11,11,2,2
55,20.4,19,20.4,196,55,-,20,0.17,11,21,2
551,20.4,191,20.4,196,55,1,20,11,11,2,2
55,20.4,19,20.4,196,55,1,20,11,11,2,2
55,20.4,191,20.4,196,55,1,20,11,11,2,2
55,20.4,19,20.4,196,55,1,20,11,11,2,2
55,20.4,191,20.4,196,55,1,20,11,11,2,2
551,20.4,19,20.4,196,55,001_.0,20,0.11,11,2,2
551,20.4,191,20.4,196,55,001_10,20,11,11,2,2
551,20.4,191,20.4,196,55,001_10,20,11,11,2,2
551,20.4,19,20.4,196,55,001_10,20,11,11,2,2
55,20.4,191,20.4,196,55,001_10,20,1.1,11,2,2
55,2c1.4,191,20.4,196,55,1,20,0.17,11,2,2
55,20.4,196,20.4,196,55,001_..1,21,11,11,2,2
55,20.4,191,20.4,196,55,1,21,0.10000000000000001,11,21,2
55,20.4,191,20.4,196,55,1,21,11,11,2,2
551,20,196,20.4,196,55,1,21,1.1,11,2,2
55,20.4,191,20.4,196,55,1,21,11,11,21,2
55,20.4,191,20.4,196,55,1,21,11,11,0.11,2
55,20.4,191,20.4,196,55,1,21,11,11,21,2
55,20.4,191,20.4,196,55,81,21,11,11,21,2
55,20.4,19,20.4,196,55,1,21,11,11,2,2
55,20.4,191,20.4,196,55,1,21,11,11,21,2
55,2c1.l1,19,20.4,196,55,81,21,11,11,21,2
551,20,196,20.4,196,55,001_11,21,0.11,11,21,2
551,20.4,191,20.4,196,55,0.1,21,0.10000000000000001,11,._1,2
551,20.4,191,20.4,196,55,001_11,21,0.11,11,21,2
55,20.4,191,20.4,196,55,001_11,21,0.11,11,_1,2
55,20.4,191,20.4,196,55,001_11,21,0.11,11,_.1,2
55,20.4,19,20.4,196,55,81_11,21,0.11,11,21,2
55,20.4,19,20.4,196,55,1,21,11,11,2,2
551,20.4,196,20.4,196,55,001_.1,21,11,11,21,2
55,20.4,196,20.4,196,55,1,21,11,11,21,2
551,20.4,19,20.4,196,55,001_11,21,11,11,21,2
551,20.4,196,20.4,196,55,1,21,11,11,21,2
55,20.4,19,20.4,196,55,001_11,21,11,11,2,2
55,20,19,20.4,196,55,1,21,11,11,2,2
551,20.4,196,20.4,196,55,-1,21,11,11,2,2
j_11,20.4,19,19.0,159,51,-1,21,11,11,2,2
_551,20.4,19,20.4,196,55,1,21,1.1000000000000001,11,2,2
551,20.4,19,20.4,196,55,1,21,11,11,21,2
551,20.4,19,20.4,196,55,001_11,21,11,11,2,2
55,20.4,0.19,20.4,196,55,001_11,21,0.11,11,2,2
551,20.4,191,20.4,196,55,001_1.1,21,11,11,2,2
551,20,191,20.4,196,55,001__1,21,0.11,11,2,2
551,20.4,1196,20.4,196,55,001_1_1,21,0.11,11,2,2
551,20.4,19,20.4,196,55,001_1_1,21,0.10000000000000001,11,2,2
55,20.4,196,20.4,196,55,001_1_1,21,0.12,12,2,2
55,20,196,20.4,196,55,1,21,0,12,2,2
81,20.4,191,19.0,159,51,-,21,0.12,12,2,2
551,20,19,20.4,196,55,1,21,0.12,12,2,2
551,20.100000000000001,19,20.4,196,55,-_1,21,0.12,12,2,2
551,2c1._,191,19.0,159,51,001__1,21,12,12,2,2
551,20,19,20.4,196,55,001_.2,22,12,12,21,2
551,20.4,19,20.4,196,55,-,22,12,12,2,2
551,20.4,196,20.4,196,55,001__1,22,0.12,12,21,2
551,20,196,20.4,196,55,_001_._1,22,0.12,12,21,2
551,20.4,191,20.4,196,55,1,22,12,12,21,2
551,20,196,20.4,196,55,001_.2,22,12,12,2,2
551,20.4,191,20.4,196,55,1,22,0.12,12,2,2
551,20,191,20.4,196,55,1,22,0.12,12,.j1,2
551,20.4,0.196,20.4,196,55,001__1,22,0.12,12,2,2
551,20.4,19,20.4,196,55,001_._1,22,12,12,_21,2
551,20.4,19,20.4,196,55,001_.2,22,0.12,12,._2,2
551,20.4,196,20.4,196,55,_001__1,22,0.12,12,21,2
55,20.4,196,20.4,196,55,1,22,0.12,12,_1,2
55,20.4,0.196,20.4,196,55,001__1,22,0.12,12,__2_,2
55,20.4,191,20.4,196,55,001__1,22,0.12,12,21,2
55,20.4,191,20.4,196,55,001__1,22,0.12,12,21,2
55,20.4,196,20.4,196,55,001_1_1,22,0.12,12,d1,2
55,20.4,196,20.4,196,55,81__1,22,12,12,__1,2
551,20.4,196,20.4,196,55,-,22,12,12,21,2
551,20.4,196,20.4,196,55,-,22,0.12,12,2,2
551,20.4,196,20.4,196,55,-,22,0.12,12,21,2
55,20.4,196,20.4,196,55,_001_13,23,0.12,12,__1,2
55,20.4,191,20.4,196,55,001_13,23,0.12,12,2,2
551,20.4,191,20.4,196,55,81_13,23,0.12,12,2,2
55,20.4,0.196,20.4,196,55,001_.3,23,0.12,12,11,2
551,2014,19,20.4,196,55,81_13,23,0.12,12,21,2
55,20.4,19,20.4,196,55,001_13,23,0.12,12,21,2
55,20.4,196,20.4,196,55,001_13,23,0.12,12,2,2
55,20.4,19,20.4,196,55,001_13,23,0.12,12,2,2
55,20.4,19,20.4,196,55,__001__,23,0.12,12,21,2
55,20.4,19,20.4,196,55,1,23,0.12,12,21,2
55,2c1.4,19,20.4,196,55,1,23,0.12,12,2,2
55,20.4,196,20.4,196,55,001_.3,23,0.12,12,2,2
5,20.4,19,20.4,196,55,001_.3,23,12,12,21,2
551,20.4,19,20.4,196,55,001_.3,23,12,12,2,2
551,20.4,196,20.4,196,55,001_.3,23,12,12,2,2
551,20.4,19,20.4,196,55,001_.3,23,12,12,2,2
55,20.4,196,20.4,196,55,001_13,23,0.12,12,2,2
55,20.4,19,20.4,196,55,001_.3,23,12,12,2,2
55,2c1.4,191,20.4,196,55,001_13,23,0.12,12,2,2
55,20.4,196,20.4,196,55,1,23,0.12,12,21,2
551,20.4,196,20.4,196,55,001_.3,23,0.12,12,2,2
55,20.4,196,20.4,196,55,001_13,23,12,12,2,2
55,20,196,20.4,196,55,001_13,23,0.12,12,2,2
55,_,196,20.4,196,55,001_113,23,0.12,12,21,2
55,20.4,1196,20.4,196,55,001_.3,23,12,12,21,2
55,20.4,191,20.4,196,55,1,23,0.10000000000000001,12,2,2
551,20.4,1961,20.4,196,55,1,23,0.13,13,21,2
55,20.4,1196,20.4,196,55,001_.3,23,0.13,13,21,2
55,20.4,196,20.4,196,55,801,24,.-,13,21,2
551,20.4,196,20.4,196,55,001_14,24,13,13,21,2
551,20.4,1961,20.4,196,55,001_14,24,13,13,21,2
55,2014,19,20.4,196,55,001_.4,24,13,13,21,2
55,20.4,1196,20.4,196,55,8614,24,13,13,2,2
551,20.4,191,20.4,196,55,001_.4,24,13,13,21,2
551,20.4,191,20.4,196,55,-.,24,13,13,2,2
55,20.4,1196,20.4,196,55,1,24,13,13,21,2
551,20.4,191,20.4,196,55,001_14,24,0.13,13,21,2
551,20.4,196,20.4,196,55,1,24,0.13,13,21,2
551,20.4,196,20.4,196,55,__001_14,24,0.13,13,21,2
551,20.4,191,20.4,196,55,_001_14,24,0..13,13,-_1,2
55,20,196,20.4,196,55,001_14,24,0.13,13,21,2
551,20,191,20.4,196,55,81,24,0.13,13,2,2
55,20.4,191,20.4,196,55,4,24,13,13,21,2
55,20,191,20.4,196,55,14,24,13,13,21,2
55,2014,191,20.4,196,55,1,24,13,13,2,2
55,20.4,191,20.4,196,55,1,24,13,13,2,2
55,20.4,196,20.4,196,55,1,24,13,13,2,2
55,20.4,191,20.4,196,55,001_14,24,13,13,21,2
55,20.4,19,20.4,196,55,001_.4,24,13,13,21,2
55,20.4,191,20.4,196,55,1,24,13,13,21,2
55,20,196,20.4,196,55,001_14,24,0..13,13,21,2
55,20.4,196,20.4,196,55,001_14,24,0.13,13,21,2
55,20.4,196,20.4,196,55,001_14,24,0.13,13,2,2
55,2c1.4,196,20.4,196,55,001_14,24,0.13,13,21,2
551,20.4,196,20.4,196,55,001_14,24,13,13,2,2
55,20.4,196,20.4,196,55,001_14,24,0.13,13,21,2
55,20.4,1196,20.4,196,55,001_14,24,0.13,13,21,2
551,20.4,196,20.4,196,55,001_1_,24,13,13,2,2
551,20.4,196,20.4,196,55,001_1_,24,13,13,2,2
551,20.4,196,20.4,196,55,1,25,13,13,__2_,2
551,20.4,196,20.4,196,55,1,25,13,13,2,2
55,20.4,196,20.4,196,55,001_.5,25,13,13,___2_,2
551,20.4,196,20.4,196,55,1,25,13,13,2,2
551,20.4,196,20.4,196,55,001_15,25,13,13,2,2
55,20.4,196,20.4,196,55,001_.5,25,13,13,21,2
55,20.4,19,20.4,196,55,001_15,25,13,13,21,2
55,20.4,196,20.4,196,55,001_.5,25,13,13,2,2
551,20.4,196,20.4,196,55,125,25,13,13,__,3
551,20.4,196,20.4,196,55,001_15,25,13,13,31,3
551,20.4,196,20.4,196,55,001_15,25,13,13,3,3
551,2014,196,20.4,196,55,_001_15,25,13,13,3,3
551,20.4,191,20.4,196,55,1,25,0.13,13,3,3
551,20.4,196,20.4,196,55,81_15,25,0.13,13,31,3
551,20,191,20.4,196,55,001_15,25,13,13,._1,3
55,2c1.4,191,20.4,196,55,001_15,25,0.13,13,31,3
55,20.4,196,20.4,196,55,001_15,25,0.10000000000000001,13,.j1,3
551,20.4,196,20.4,196,55,1,25,0.14,14,__1,3
551,20.4,196,20.4,196,55,001_15,25,0.14,14,._31,3
551,20.4,196,20.4,196,55,1,25,0.14,14,.j1,3
_851,20.4,196,20.4,196,55,001_.5,25,14,14,_1,3
55,20.4,196,20.4,196,55,1,25,0..19,14,._1,3
55,20.4,196,20.4,196,55,001_15,25,0..14,14,._.1,3
551,2c1.4,196,20.4,196,55,001_15,25,0..14,14,._.1,3
551,20.4,1196,20.4,196,55,001_15,25,14,14,.-31,3
55,20.4,196,20.4,196,55,-,25,14,14,.__31,3
551,20.4,196,20.4,196,55,15,25,14,14,31,3
55,20.4,196,20.4,196,55,-,25,0.14,14,j1,3
55,20.4,196,20.4,196,55,-_,25,0.14,14,j1,3
551,20.4,196,20.4,196,55,-_,26,14,14,31,3
55,20.4,196,20.4,196,55,001_16,26,14,14,3,3
55,20.4,196,20.4,196,55,16,26,14,14,3,3
55,20.4,196,20.4,196,55,81_16,26,0.14,14,31,3
551,20.4,196,20.4,196,55,001_16,26,0.14,14,_31,3
551,20.4,196,20.4,196,55,001_16,26,0.14,14,31,3
551,20.4,196,20.4,196,55,81_.6,26,0.14,14,31,3
55,20.4,196,20.4,196,55,001_16,26,0.14,14,31,3
55,20.4,1196,20.4,196,55,1,26,0.14,14,j1,3
55,20.4,196,20.4,196,55,001_.6,26,0.14,14,._31,3
55,20.4,196,20.4,196,55,81,26,14,14,31,3
551,20.4,196,20.4,196,55,001_.6,26,14,14,3,3
551,20.4,191,20.4,196,55,1,26,14,14,_3_,3
551,20.4,196,20.4,196,55,001_.6,26,14,14,3,3
551,20,196,20.4,196,55,8,26,0.14,14,j_1,3
551,20.4,196,20.4,196,55,1,26,0.14,14,31,3
55,20,196,20.4,196,55,1,26,0.14,14,3,3
55,20.4,19,20.4,196,55,1,26,0.14,14,3,3
55,2c1.4,196,20.4,196,55,001_16,26,0..14,14,31,3
551,20.4,196,20.4,196,55,001_16,26,0.14,14,31,3
551,20.4,196,20.4,196,55,001_16,26,0.14,14,3,3
551,20.4,196,20.4,196,55,001_1.6,26,0..14,14,3,3
551,20,196,20.4,196,55,001_16,26,0.14,14,3,3
551,20.4,196,20.4,196,55,001_16,26,0.14,14,31,3
551,20.4,196,20.4,196,55,1,26,14,14,31,3
551,20.4,19,20.4,196,55,001_16,26,0.14,14,31,3
551,2c1.4,19,20.4,196,55,1,26,14,14,0.31,3
551,20.4,0.196,20.4,196,55,81_16,26,14,14,31,3
551,20.4,196,20.4,196,55,1,26,0.19,14,31,3
551,20.4,196,20.4,196,55,1,26,0.19,14,3,3
81,20.100000000000001,196,19.0,159,51,1,26,14,14,3,3
551,20.4,196,20.4,196,55,81,27,-,14,3,3
81,20,196,19.0,159,51,81,27,14,14,3,3
55,20.4,196,20.4,196,55,1,27,7.9,14,31,3
551,20.4,196,20.4,196,55,001_17,27,14,14,31,3
551,20.4,196,20.4,196,55,001_17,27,7.9,14,3,3
551,20.4,196,20.4,196,55,001_17,27,.-,14,3,3
55,20.4,196,20.4,196,55,001_17,27,0..15,15,3,3
55,20.4,196,20.4,196,55,001_17,27,0..15,15,3,3
8,20.4,196,10.4,36,28,001_17,27,..-,15,3,3
551,20.4,196,20.4,196,55,001_17,27,.-,15,j1,3
551,20.4,196,20.4,196,55,1,27,0.15,15,31,3
551,20.4,196,20.4,196,55,1,27,0.15,15,3,3
551,20,196,20.4,196,55,001_17,27,15,15,3,3
551,20.4,196,20.4,196,55,1,27,0..15,15,3,3
551,20.4,196,20.4,196,55,001_17,27,0.15,15,31,3
551,20.4,196,20.4,196,55,1,27,15,15,31,3
551,20.4,196,20.4,196,55,001_17,27,15,15,31,3
_551,20,196,20.4,196,55,1,27,15,15,3,3
551,20.4,196,20.4,196,55,001_.7,27,15,15,31,3
551,20.4,196,20.4,196,55,1,27,15,15,3,3
551,20.4,196,20.4,196,55,1,27,0.15,15,3,3
551,20.4,191,20.4,196,55,001_17,27,0.15,15,3,3
55,20.4,196,20.4,196,55,001_17,27,0.15,15,31,3
551,20.4,196,20.4,196,55,001_17,27,0.15,15,3,3
551,20.4,196,20.4,196,55,001_.7,27,0.15,15,3,3
551,20.4,19,20.4,196,55,001_17,27,0.15,15,3,3
8,20.4,19,20.4,196,55,001_.7,27,0.15,15,31,3
81,2c1.4,196,10.4,36,28,001_.7,27,0.15,15,31,3
55,20.4,1196,20.4,196,55,001_._,27,0.15,15,3,3
551,20.4,196,20.4,196,55,1,28,15,15,3,3
551,20.4,196,20.4,196,55,001_.8,28,15,15,31,3
551,20.4,196,20.4,196,55,1,28,15,15,3,3
551,20.4,196,20.4,196,55,001_18,28,15,15,3,3
55,20.4,196,20.4,196,55,001_18,28,15,15,31,3
551,20.4,196,20.4,196,55,001_18,28,15,15,31,3
551,20.4,191,20.4,196,55,1,28,15,15,3,3
55,20.4,196,20.4,196,55,1,28,15,15,j1,3
55,20.4,196,20.4,196,55,001_18,28,15,15,3,3
551,20.4,196,20.4,196,55,001_.8,28,15,15,3,3
551,_,196,20.4,196,55,18,28,15,15,3,3
55,20.4,191,20.4,196,55,128,28,0.15,15,3,3
55,20.4,196,20.4,196,55,001_18,28,0.15,15,31,3
55,20.4,19,20.4,196,55,128,28,0.15,15,3,3
55,20.4,191,20.4,196,55,8128,28,0.15,15,3,3
55,20.4,196,20.4,196,55,001_18,28,.u5,15,3,3
55,20.4,196,20.4,196,55,801,28,0.15,15,31,3
55,20.4,196,20.4,196,55,001_.8,28,15,15,._31,3
55,20.4,196,20.4,196,55,_001_8,28,0.15,15,31,3
55,20.4,196,20.4,196,55,001_.8,28,15,15,31,3
85,20.4,196,20.4,196,55,_001_8,28,15,15,3,3
_55,20.4,19,20.4,196,55,81_.8,28,15,15,3,3
55,20.4,196,20.4,196,55,001_.8,28,0.15,15,3,3
55,20.4,196,20.4,196,55,001_18,28,0.15,15,3,3
551,204,196,20.4,196,55,1,28,15,15,3,3
55,20.4,196,20.4,196,55,1,28,15,15,31,3
55,20.4,_95,20.4,196,55,001_18,28,0.15,15,31,3
56,20.8,205,20.8,205,56,001_18,28,0.15,15,31,3
_56_,20.8,201,20.8,205,56,001_19,29,0.15,15,3,3
56,208,201,20.8,205,56,001_19,29,0.15,15,31,3
56,2c1.8,201,20.8,205,56,001_19,29,0.15,15,31,3
_561,20.8,20,20.8,205,56,001_19,29,0.16,16,31,3
561,20.8,20,20.8,205,56,1,29,0.16,16,3,3
561,20,20,20.8,205,56,001_.9,29,0.16,16,3,3
561,_1c1.9,20,23.1,270,62,1,29,0..16,16,3,3
56,20.8,201,20.8,205,56,001_.9,29,16,16,31,3
561,20.8,201,20.8,205,56,1,29,16,16,31,3
56,20.8,201,20.8,205,56,001_19,29,16,16,3,3
561,20.8,201,20.8,205,56,_001_19,29,16,16,31,3
56,20.8,201,20.8,205,56,001_19,29,16,16,31,3
561,20.8,201,20.8,205,56,-8,29,16,16,__3,3
561,20.8,20,20.8,205,56,-,29,16,16,.___3_,3
56,2c1.e1,20,20.8,205,56,81_19,29,0.16,16,31,3
56,2c1.8,20,20.8,205,56,001_19,29,0.16,16,3,3
56,20.8,201,20.8,205,56,129,29,0.16,16,3,3
56,20.8,201,20.8,205,56,-9,29,16,16,31,3
56,20.8,201,20.8,205,56,-,29,0.16,16,31,3
56,20.8,201,20.8,205,56,-,29,16,16,j1,3
56,20.8,201,20.8,205,56,81_.9,29,0.16,16,31,3
561,20.8,201,20.8,205,56,001_19,29,0.16,16,_1,3
